/nfs/rs/cmat/users/aberlie1/FINAL/rl-starter-files/scripts/train.py --algo a2c --env MiniGrid-Fetch-6x6-N2-v0 --model a2c_fetch --save-interval 10 --frames 80000

Namespace(algo='a2c', env='MiniGrid-Fetch-6x6-N2-v0', model='a2c_fetch', seed=1, log_interval=1, save_interval=10, procs=16, frames=80000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 342 | F 043776 | FPS 2229 | D 20 | rR:μσmM 0.49 0.44 0.00 0.99 | F:μσmM 25.9 14.5 3.0 56.0 | H 1.815 | V 0.351 | pL 0.043 | vL 0.037 | ∇ 0.101
U 343 | F 043904 | FPS 2149 | D 21 | rR:μσmM 0.50 0.45 0.00 0.99 | F:μσmM 22.2 16.1 3.0 56.0 | H 1.820 | V 0.380 | pL -0.032 | vL 0.029 | ∇ 0.090
U 344 | F 044032 | FPS 2156 | D 21 | rR:μσmM 0.53 0.47 0.00 0.99 | F:μσmM 14.5 12.6 3.0 52.0 | H 1.803 | V 0.364 | pL 0.013 | vL 0.032 | ∇ 0.125
U 345 | F 044160 | FPS 2202 | D 21 | rR:μσmM 0.39 0.45 0.00 0.99 | F:μσmM 16.6 16.6 3.0 74.0 | H 1.714 | V 0.412 | pL -0.094 | vL 0.027 | ∇ 0.199
U 346 | F 044288 | FPS 2201 | D 21 | rR:μσmM 0.44 0.45 0.00 0.99 | F:μσmM 19.2 17.3 3.0 74.0 | H 1.803 | V 0.287 | pL -0.012 | vL 0.016 | ∇ 0.080
U 347 | F 044416 | FPS 2206 | D 21 | rR:μσmM 0.32 0.42 0.00 1.00 | F:μσmM 22.9 18.3 1.0 74.0 | H 1.838 | V 0.288 | pL -0.075 | vL 0.016 | ∇ 0.098
U 348 | F 044544 | FPS 2227 | D 21 | rR:μσmM 0.28 0.42 0.00 1.00 | F:μσmM 19.7 12.6 1.0 54.0 | H 1.866 | V 0.230 | pL 0.021 | vL 0.017 | ∇ 0.050
U 349 | F 044672 | FPS 2260 | D 21 | rR:μσmM 0.38 0.44 0.00 1.00 | F:μσmM 22.6 17.6 1.0 70.0 | H 1.854 | V 0.246 | pL 0.010 | vL 0.013 | ∇ 0.067
U 350 | F 044800 | FPS 2278 | D 21 | rR:μσmM 0.37 0.43 0.00 1.00 | F:μσmM 28.7 23.0 1.0 83.0 | H 1.857 | V 0.263 | pL -0.009 | vL 0.010 | ∇ 0.033
Status saved
U 351 | F 044928 | FPS 1999 | D 21 | rR:μσmM 0.41 0.42 0.00 1.00 | F:μσmM 29.5 22.6 1.0 83.0 | H 1.846 | V 0.262 | pL 0.008 | vL 0.025 | ∇ 0.059
U 352 | F 045056 | FPS 2181 | D 21 | rR:μσmM 0.54 0.38 0.00 0.95 | F:μσmM 38.9 26.9 10.0 101.0 | H 1.847 | V 0.274 | pL 0.092 | vL 0.033 | ∇ 0.170
U 353 | F 045184 | FPS 2272 | D 21 | rR:μσmM 0.51 0.41 0.00 0.98 | F:μσmM 35.4 27.7 4.0 101.0 | H 1.820 | V 0.348 | pL 0.024 | vL 0.029 | ∇ 0.085
U 354 | F 045312 | FPS 2180 | D 21 | rR:μσmM 0.53 0.43 0.00 0.98 | F:μσmM 32.6 35.1 4.0 117.0 | H 1.821 | V 0.349 | pL 0.019 | vL 0.033 | ∇ 0.102
U 355 | F 045440 | FPS 2231 | D 21 | rR:μσmM 0.50 0.45 0.00 0.98 | F:μσmM 26.2 30.2 4.0 117.0 | H 1.779 | V 0.369 | pL 0.018 | vL 0.020 | ∇ 0.106
U 356 | F 045568 | FPS 2038 | D 22 | rR:μσmM 0.69 0.40 0.00 1.00 | F:μσmM 25.4 30.5 1.0 117.0 | H 1.776 | V 0.372 | pL 0.083 | vL 0.048 | ∇ 0.144
U 357 | F 045696 | FPS 2308 | D 22 | rR:μσmM 0.74 0.37 0.00 1.00 | F:μσmM 18.9 19.4 1.0 72.0 | H 1.788 | V 0.450 | pL -0.004 | vL 0.009 | ∇ 0.057
U 358 | F 045824 | FPS 2271 | D 22 | rR:μσmM 0.63 0.43 0.00 1.00 | F:μσmM 21.9 18.2 1.0 64.0 | H 1.769 | V 0.464 | pL -0.070 | vL 0.021 | ∇ 0.131
U 359 | F 045952 | FPS 2186 | D 22 | rR:μσmM 0.59 0.41 0.00 0.98 | F:μσmM 31.7 26.9 1.0 87.0 | H 1.699 | V 0.420 | pL 0.059 | vL 0.031 | ∇ 0.206
U 360 | F 046080 | FPS 2242 | D 22 | rR:μσmM 0.64 0.39 0.00 0.99 | F:μσmM 30.5 25.8 1.0 87.0 | H 1.725 | V 0.432 | pL 0.047 | vL 0.017 | ∇ 0.083
Status saved
U 361 | F 046208 | FPS 2267 | D 22 | rR:μσmM 0.52 0.42 0.00 0.99 | F:μσmM 29.9 26.3 1.0 87.0 | H 1.708 | V 0.478 | pL -0.117 | vL 0.024 | ∇ 0.293
U 362 | F 046336 | FPS 2209 | D 22 | rR:μσmM 0.47 0.43 0.00 0.99 | F:μσmM 29.4 25.9 1.0 87.0 | H 1.409 | V 0.375 | pL -0.024 | vL 0.003 | ∇ 0.069
U 363 | F 046464 | FPS 2270 | D 22 | rR:μσmM 0.53 0.43 0.00 0.99 | F:μσmM 28.9 26.1 1.0 87.0 | H 1.499 | V 0.294 | pL 0.046 | vL 0.016 | ∇ 0.292
U 364 | F 046592 | FPS 2241 | D 22 | rR:μσmM 0.53 0.42 0.00 0.99 | F:μσmM 27.2 23.7 1.0 92.0 | H 1.796 | V 0.321 | pL 0.045 | vL 0.020 | ∇ 0.160
U 365 | F 046720 | FPS 2236 | D 22 | rR:μσmM 0.42 0.42 0.00 0.99 | F:μσmM 36.9 36.0 2.0 144.0 | H 1.771 | V 0.389 | pL -0.090 | vL 0.016 | ∇ 0.138
U 366 | F 046848 | FPS 2264 | D 22 | rR:μσmM 0.39 0.40 0.00 0.94 | F:μσmM 41.2 35.0 2.0 144.0 | H 1.802 | V 0.325 | pL 0.021 | vL 0.010 | ∇ 0.067
U 367 | F 046976 | FPS 2296 | D 22 | rR:μσmM 0.49 0.39 0.00 0.94 | F:μσmM 46.5 33.5 2.0 144.0 | H 1.806 | V 0.338 | pL 0.011 | vL 0.009 | ∇ 0.054
U 368 | F 047104 | FPS 2244 | D 22 | rR:μσmM 0.49 0.39 0.00 0.95 | F:μσmM 46.8 34.4 2.0 144.0 | H 1.779 | V 0.348 | pL -0.003 | vL 0.020 | ∇ 0.081
U 369 | F 047232 | FPS 2245 | D 22 | rR:μσmM 0.41 0.42 0.00 0.98 | F:μσmM 39.4 34.4 1.0 144.0 | H 1.807 | V 0.349 | pL -0.052 | vL 0.019 | ∇ 0.067
U 370 | F 047360 | FPS 2267 | D 22 | rR:μσmM 0.44 0.42 0.00 0.98 | F:μσmM 43.8 43.7 1.0 144.0 | H 1.820 | V 0.312 | pL 0.016 | vL 0.014 | ∇ 0.057
Status saved
U 371 | F 047488 | FPS 2253 | D 22 | rR:μσmM 0.41 0.44 0.00 0.98 | F:μσmM 37.4 38.1 1.0 144.0 | H 1.836 | V 0.329 | pL -0.051 | vL 0.028 | ∇ 0.075
U 372 | F 047616 | FPS 2235 | D 23 | rR:μσmM 0.41 0.44 0.00 0.98 | F:μσmM 37.4 38.1 1.0 144.0 | H 1.787 | V 0.324 | pL -0.030 | vL 0.001 | ∇ 0.050
U 373 | F 047744 | FPS 2285 | D 23 | rR:μσmM 0.43 0.41 0.00 0.98 | F:μσmM 43.5 41.3 1.0 144.0 | H 1.801 | V 0.311 | pL 0.023 | vL 0.008 | ∇ 0.052
U 374 | F 047872 | FPS 2214 | D 23 | rR:μσmM 0.42 0.40 0.00 0.97 | F:μσmM 49.9 45.1 2.0 144.0 | H 1.801 | V 0.331 | pL 0.015 | vL 0.039 | ∇ 0.133
U 375 | F 048000 | FPS 2264 | D 23 | rR:μσmM 0.34 0.40 0.00 0.97 | F:μσmM 46.2 37.6 2.0 138.0 | H 1.834 | V 0.316 | pL -0.050 | vL 0.006 | ∇ 0.068
U 376 | F 048128 | FPS 2265 | D 23 | rR:μσmM 0.34 0.40 0.00 0.97 | F:μσmM 45.2 37.6 2.0 138.0 | H 1.841 | V 0.288 | pL -0.006 | vL 0.007 | ∇ 0.056
U 377 | F 048256 | FPS 2164 | D 23 | rR:μσmM 0.33 0.39 0.00 0.88 | F:μσmM 44.8 37.2 2.0 138.0 | H 1.822 | V 0.298 | pL 0.019 | vL 0.017 | ∇ 0.080
U 378 | F 048384 | FPS 2240 | D 23 | rR:μσmM 0.36 0.42 0.00 0.98 | F:μσmM 39.1 38.3 2.0 138.0 | H 1.845 | V 0.291 | pL 0.066 | vL 0.024 | ∇ 0.089
U 379 | F 048512 | FPS 2241 | D 23 | rR:μσmM 0.29 0.39 0.00 0.98 | F:μσmM 42.1 40.9 2.0 138.0 | H 1.840 | V 0.327 | pL -0.039 | vL 0.008 | ∇ 0.083
U 380 | F 048640 | FPS 2266 | D 23 | rR:μσmM 0.39 0.41 0.00 0.99 | F:μσmM 34.8 32.4 2.0 96.0 | H 1.867 | V 0.298 | pL 0.013 | vL 0.020 | ∇ 0.104
Status saved
U 381 | F 048768 | FPS 2318 | D 23 | rR:μσmM 0.39 0.41 0.00 0.99 | F:μσmM 29.6 28.8 2.0 96.0 | H 1.875 | V 0.306 | pL -0.039 | vL 0.005 | ∇ 0.046
U 382 | F 048896 | FPS 2240 | D 23 | rR:μσmM 0.48 0.44 0.00 0.99 | F:μσmM 24.2 23.5 2.0 90.0 | H 1.872 | V 0.299 | pL 0.007 | vL 0.016 | ∇ 0.038
U 383 | F 049024 | FPS 2230 | D 23 | rR:μσmM 0.33 0.42 0.00 0.99 | F:μσmM 25.4 26.6 2.0 105.0 | H 1.876 | V 0.298 | pL -0.084 | vL 0.014 | ∇ 0.107
U 384 | F 049152 | FPS 2211 | D 23 | rR:μσmM 0.34 0.44 0.00 0.99 | F:μσmM 20.2 25.6 2.0 105.0 | H 1.895 | V 0.261 | pL -0.042 | vL 0.009 | ∇ 0.042
U 385 | F 049280 | FPS 2213 | D 23 | rR:μσmM 0.38 0.44 0.00 0.98 | F:μσmM 26.1 29.4 4.0 105.0 | H 1.904 | V 0.245 | pL 0.061 | vL 0.027 | ∇ 0.137
U 386 | F 049408 | FPS 2293 | D 23 | rR:μσmM 0.31 0.41 0.00 0.98 | F:μσmM 27.2 29.0 4.0 105.0 | H 1.887 | V 0.275 | pL 0.031 | vL 0.018 | ∇ 0.061
U 387 | F 049536 | FPS 2171 | D 23 | rR:μσmM 0.33 0.42 0.00 0.98 | F:μσmM 39.4 47.2 4.0 167.0 | H 1.883 | V 0.284 | pL -0.034 | vL 0.005 | ∇ 0.045
U 388 | F 049664 | FPS 2218 | D 23 | rR:μσmM 0.39 0.43 0.00 0.99 | F:μσmM 34.2 44.1 2.0 167.0 | H 1.885 | V 0.278 | pL -0.009 | vL 0.029 | ∇ 0.101
U 389 | F 049792 | FPS 2218 | D 24 | rR:μσmM 0.46 0.41 0.00 0.99 | F:μσmM 53.5 56.5 2.0 180.0 | H 1.884 | V 0.279 | pL 0.073 | vL 0.025 | ∇ 0.112
U 390 | F 049920 | FPS 2278 | D 24 | rR:μσmM 0.42 0.42 0.00 0.99 | F:μσmM 49.8 56.1 2.0 180.0 | H 1.882 | V 0.306 | pL -0.048 | vL 0.007 | ∇ 0.083
Status saved
U 391 | F 050048 | FPS 2120 | D 24 | rR:μσmM 0.34 0.40 0.00 0.99 | F:μσmM 42.1 49.0 1.0 180.0 | H 1.883 | V 0.289 | pL -0.015 | vL 0.007 | ∇ 0.036
U 392 | F 050176 | FPS 2230 | D 24 | rR:μσmM 0.32 0.38 0.00 0.98 | F:μσmM 39.2 46.8 1.0 180.0 | H 1.899 | V 0.284 | pL -0.013 | vL 0.009 | ∇ 0.041
U 393 | F 050304 | FPS 2242 | D 24 | rR:μσmM 0.32 0.38 0.00 0.98 | F:μσmM 34.8 29.4 1.0 97.0 | H 1.862 | V 0.292 | pL -0.081 | vL 0.011 | ∇ 0.113
U 394 | F 050432 | FPS 2183 | D 24 | rR:μσmM 0.33 0.43 0.00 0.99 | F:μσmM 24.9 24.1 1.0 73.0 | H 1.892 | V 0.259 | pL 0.022 | vL 0.022 | ∇ 0.099
U 395 | F 050560 | FPS 2109 | D 24 | rR:μσmM 0.42 0.43 0.00 0.99 | F:μσmM 32.3 23.7 2.0 81.0 | H 1.854 | V 0.279 | pL 0.085 | vL 0.036 | ∇ 0.100
U 396 | F 050688 | FPS 2250 | D 24 | rR:μσmM 0.60 0.42 0.00 1.00 | F:μσmM 25.1 22.7 1.0 81.0 | H 1.865 | V 0.305 | pL 0.090 | vL 0.040 | ∇ 0.230
U 397 | F 050816 | FPS 2249 | D 24 | rR:μσmM 0.54 0.43 0.00 1.00 | F:μσmM 36.2 43.1 1.0 180.0 | H 1.852 | V 0.358 | pL -0.029 | vL 0.007 | ∇ 0.127
U 398 | F 050944 | FPS 2205 | D 24 | rR:μσmM 0.60 0.41 0.00 1.00 | F:μσmM 35.1 42.5 1.0 180.0 | H 1.864 | V 0.329 | pL 0.080 | vL 0.035 | ∇ 0.091
U 399 | F 051072 | FPS 2230 | D 24 | rR:μσmM 0.57 0.45 0.00 1.00 | F:μσmM 38.8 53.9 1.0 180.0 | H 1.838 | V 0.377 | pL 0.010 | vL 0.016 | ∇ 0.047
U 400 | F 051200 | FPS 2219 | D 24 | rR:μσmM 0.47 0.41 0.00 1.00 | F:μσmM 58.0 59.8 1.0 180.0 | H 1.861 | V 0.357 | pL -0.046 | vL 0.010 | ∇ 0.061
Status saved
U 401 | F 051328 | FPS 2113 | D 24 | rR:μσmM 0.53 0.40 0.00 1.00 | F:μσmM 48.9 50.5 1.0 172.0 | H 1.869 | V 0.338 | pL 0.060 | vL 0.028 | ∇ 0.150
U 402 | F 051456 | FPS 2115 | D 24 | rR:μσmM 0.48 0.42 0.00 1.00 | F:μσmM 36.0 41.2 1.0 172.0 | H 1.839 | V 0.387 | pL -0.010 | vL 0.033 | ∇ 0.072
U 403 | F 051584 | FPS 2143 | D 24 | rR:μσmM 0.44 0.43 0.00 0.96 | F:μσmM 36.2 39.5 5.0 172.0 | H 1.837 | V 0.362 | pL 0.019 | vL 0.027 | ∇ 0.072
U 404 | F 051712 | FPS 2189 | D 24 | rR:μσmM 0.57 0.44 0.00 1.00 | F:μσmM 23.4 17.4 1.0 60.0 | H 1.808 | V 0.382 | pL 0.064 | vL 0.021 | ∇ 0.117
U 405 | F 051840 | FPS 2182 | D 25 | rR:μσmM 0.57 0.44 0.00 1.00 | F:μσmM 23.9 17.2 1.0 60.0 | H 1.807 | V 0.424 | pL -0.026 | vL 0.042 | ∇ 0.105
U 406 | F 051968 | FPS 2212 | D 25 | rR:μσmM 0.51 0.46 0.00 1.00 | F:μσmM 26.2 22.6 1.0 84.0 | H 1.831 | V 0.393 | pL -0.082 | vL 0.030 | ∇ 0.144
U 407 | F 052096 | FPS 2197 | D 25 | rR:μσmM 0.34 0.45 0.00 0.99 | F:μσmM 26.7 23.8 3.0 84.0 | H 1.817 | V 0.355 | pL -0.025 | vL 0.032 | ∇ 0.174
U 408 | F 052224 | FPS 2170 | D 25 | rR:μσmM 0.41 0.47 0.00 0.99 | F:μσmM 24.5 24.3 3.0 84.0 | H 1.808 | V 0.345 | pL 0.040 | vL 0.038 | ∇ 0.179
U 409 | F 052352 | FPS 2272 | D 25 | rR:μσmM 0.58 0.45 0.00 0.99 | F:μσmM 18.6 17.7 3.0 61.0 | H 1.822 | V 0.359 | pL 0.052 | vL 0.017 | ∇ 0.100
U 410 | F 052480 | FPS 2190 | D 25 | rR:μσmM 0.57 0.44 0.00 0.99 | F:μσmM 24.8 22.3 2.0 81.0 | H 1.797 | V 0.395 | pL 0.004 | vL 0.026 | ∇ 0.060
Status saved
U 411 | F 052608 | FPS 2149 | D 25 | rR:μσmM 0.66 0.39 0.00 0.99 | F:μσmM 25.9 23.4 2.0 81.0 | H 1.814 | V 0.393 | pL 0.035 | vL 0.020 | ∇ 0.065
U 412 | F 052736 | FPS 2064 | D 25 | rR:μσmM 0.44 0.45 0.00 1.00 | F:μσmM 24.1 30.0 1.0 116.0 | H 1.795 | V 0.419 | pL -0.080 | vL 0.037 | ∇ 0.198
U 413 | F 052864 | FPS 2093 | D 25 | rR:μσmM 0.33 0.43 0.00 1.00 | F:μσmM 19.6 29.4 1.0 116.0 | H 1.845 | V 0.349 | pL -0.026 | vL 0.024 | ∇ 0.063
U 414 | F 052992 | FPS 2182 | D 25 | rR:μσmM 0.43 0.44 0.00 1.00 | F:μσmM 22.6 29.7 1.0 116.0 | H 1.841 | V 0.338 | pL 0.020 | vL 0.012 | ∇ 0.080
U 415 | F 053120 | FPS 2165 | D 25 | rR:μσmM 0.44 0.44 0.00 1.00 | F:μσmM 21.5 29.2 1.0 116.0 | H 1.808 | V 0.358 | pL 0.024 | vL 0.009 | ∇ 0.113
U 416 | F 053248 | FPS 2038 | D 25 | rR:μσmM 0.65 0.38 0.00 1.00 | F:μσmM 29.2 27.8 1.0 117.0 | H 1.778 | V 0.383 | pL 0.085 | vL 0.045 | ∇ 0.123
U 417 | F 053376 | FPS 2109 | D 25 | rR:μσmM 0.67 0.39 0.00 1.00 | F:μσmM 26.9 27.1 1.0 117.0 | H 1.810 | V 0.415 | pL 0.053 | vL 0.027 | ∇ 0.144
U 418 | F 053504 | FPS 2103 | D 25 | rR:μσmM 0.66 0.39 0.00 0.97 | F:μσmM 28.4 27.7 3.0 117.0 | H 1.776 | V 0.465 | pL 0.039 | vL 0.039 | ∇ 0.146
U 419 | F 053632 | FPS 2093 | D 25 | rR:μσmM 0.67 0.39 0.00 0.99 | F:μσmM 19.9 13.3 2.0 50.0 | H 1.771 | V 0.487 | pL -0.007 | vL 0.027 | ∇ 0.067
U 420 | F 053760 | FPS 2108 | D 25 | rR:μσmM 0.68 0.40 0.00 0.99 | F:μσmM 18.6 10.7 2.0 48.0 | H 1.761 | V 0.486 | pL 0.077 | vL 0.027 | ∇ 0.112
Status saved
U 421 | F 053888 | FPS 2128 | D 26 | rR:μσmM 0.65 0.40 0.00 1.00 | F:μσmM 23.9 30.3 1.0 125.0 | H 1.742 | V 0.550 | pL 0.005 | vL 0.010 | ∇ 0.062
U 422 | F 054016 | FPS 2097 | D 26 | rR:μσmM 0.65 0.40 0.00 1.00 | F:μσmM 23.4 30.6 1.0 125.0 | H 1.727 | V 0.558 | pL -0.056 | vL 0.024 | ∇ 0.092
U 423 | F 054144 | FPS 2133 | D 26 | rR:μσmM 0.70 0.37 0.00 1.00 | F:μσmM 24.3 30.7 1.0 125.0 | H 1.724 | V 0.528 | pL 0.019 | vL 0.008 | ∇ 0.063
U 424 | F 054272 | FPS 2063 | D 26 | rR:μσmM 0.52 0.43 0.00 1.00 | F:μσmM 31.5 30.1 1.0 125.0 | H 1.728 | V 0.566 | pL -0.122 | vL 0.056 | ∇ 0.223
U 425 | F 054400 | FPS 2103 | D 26 | rR:μσmM 0.52 0.43 0.00 0.99 | F:μσmM 33.4 30.3 2.0 130.0 | H 1.770 | V 0.431 | pL 0.006 | vL 0.030 | ∇ 0.079
U 426 | F 054528 | FPS 2066 | D 26 | rR:μσmM 0.48 0.45 0.00 0.99 | F:μσmM 26.9 31.9 2.0 130.0 | H 1.750 | V 0.439 | pL -0.032 | vL 0.040 | ∇ 0.091
U 427 | F 054656 | FPS 2091 | D 26 | rR:μσmM 0.40 0.46 0.00 0.99 | F:μσmM 19.3 17.1 2.0 61.0 | H 1.738 | V 0.410 | pL -0.051 | vL 0.020 | ∇ 0.083
U 428 | F 054784 | FPS 2051 | D 26 | rR:μσmM 0.34 0.44 0.00 0.99 | F:μσmM 15.9 13.3 1.0 51.0 | H 1.741 | V 0.385 | pL -0.044 | vL 0.037 | ∇ 0.097
U 429 | F 054912 | FPS 2066 | D 26 | rR:μσmM 0.39 0.44 0.00 1.00 | F:μσmM 14.9 11.3 1.0 37.0 | H 1.712 | V 0.359 | pL -0.038 | vL 0.025 | ∇ 0.077
U 430 | F 055040 | FPS 2085 | D 26 | rR:μσmM 0.43 0.44 0.00 1.00 | F:μσmM 19.3 16.2 1.0 67.0 | H 1.740 | V 0.332 | pL -0.014 | vL 0.013 | ∇ 0.059
Status saved
U 431 | F 055168 | FPS 2078 | D 26 | rR:μσmM 0.45 0.45 0.00 1.00 | F:μσmM 18.7 15.8 1.0 67.0 | H 1.754 | V 0.321 | pL 0.030 | vL 0.045 | ∇ 0.114
U 432 | F 055296 | FPS 2125 | D 26 | rR:μσmM 0.48 0.44 0.00 1.00 | F:μσmM 22.8 26.7 1.0 108.0 | H 1.800 | V 0.332 | pL -0.018 | vL 0.021 | ∇ 0.119
U 433 | F 055424 | FPS 2133 | D 26 | rR:μσmM 0.37 0.44 0.00 0.99 | F:μσmM 19.8 24.1 3.0 108.0 | H 1.726 | V 0.331 | pL -0.056 | vL 0.023 | ∇ 0.088
U 434 | F 055552 | FPS 2009 | D 26 | rR:μσmM 0.48 0.44 0.00 0.99 | F:μσmM 20.7 26.4 3.0 108.0 | H 1.697 | V 0.297 | pL 0.116 | vL 0.052 | ∇ 0.209
U 435 | F 055680 | FPS 2119 | D 26 | rR:μσmM 0.42 0.44 0.00 0.99 | F:μσmM 19.9 26.6 3.0 108.0 | H 1.732 | V 0.380 | pL -0.045 | vL 0.009 | ∇ 0.073
U 436 | F 055808 | FPS 2195 | D 26 | rR:μσmM 0.42 0.44 0.00 0.99 | F:μσmM 19.9 26.6 3.0 108.0 | H 1.793 | V 0.336 | pL -0.015 | vL 0.001 | ∇ 0.042
U 437 | F 055936 | FPS 2117 | D 27 | rR:μσmM 0.42 0.42 0.00 0.96 | F:μσmM 25.0 23.1 4.0 76.0 | H 1.776 | V 0.333 | pL 0.003 | vL 0.017 | ∇ 0.070
U 438 | F 056064 | FPS 2087 | D 27 | rR:μσmM 0.59 0.41 0.00 0.99 | F:μσmM 32.3 29.3 2.0 105.0 | H 1.805 | V 0.329 | pL 0.078 | vL 0.031 | ∇ 0.109
U 439 | F 056192 | FPS 2064 | D 27 | rR:μσmM 0.56 0.44 0.00 0.99 | F:μσmM 26.4 30.2 2.0 105.0 | H 1.813 | V 0.377 | pL 0.001 | vL 0.026 | ∇ 0.049
U 440 | F 056320 | FPS 2004 | D 27 | rR:μσmM 0.56 0.44 0.00 0.99 | F:μσmM 20.5 28.6 2.0 105.0 | H 1.819 | V 0.381 | pL -0.020 | vL 0.016 | ∇ 0.079
Status saved
U 441 | F 056448 | FPS 2149 | D 27 | rR:μσmM 0.56 0.44 0.00 0.99 | F:μσmM 15.9 19.0 2.0 67.0 | H 1.824 | V 0.366 | pL 0.002 | vL 0.018 | ∇ 0.049
U 442 | F 056576 | FPS 2179 | D 27 | rR:μσmM 0.54 0.44 0.00 0.99 | F:μσmM 21.2 25.7 2.0 90.0 | H 1.837 | V 0.365 | pL 0.037 | vL 0.015 | ∇ 0.071
U 443 | F 056704 | FPS 2187 | D 27 | rR:μσmM 0.50 0.41 0.00 0.99 | F:μσmM 29.2 32.5 2.0 110.0 | H 1.830 | V 0.376 | pL 0.024 | vL 0.009 | ∇ 0.070
U 444 | F 056832 | FPS 2112 | D 27 | rR:μσmM 0.50 0.41 0.00 0.99 | F:μσmM 35.0 33.2 2.0 110.0 | H 1.861 | V 0.382 | pL -0.037 | vL 0.009 | ∇ 0.060
U 445 | F 056960 | FPS 2011 | D 27 | rR:μσmM 0.48 0.44 0.00 0.99 | F:μσmM 35.9 38.7 2.0 111.0 | H 1.846 | V 0.373 | pL 0.013 | vL 0.050 | ∇ 0.083
U 446 | F 057088 | FPS 2124 | D 27 | rR:μσmM 0.31 0.42 0.00 0.99 | F:μσmM 35.3 35.5 2.0 111.0 | H 1.875 | V 0.367 | pL -0.070 | vL 0.017 | ∇ 0.121
U 447 | F 057216 | FPS 2147 | D 27 | rR:μσmM 0.28 0.38 0.00 0.99 | F:μσmM 28.4 35.7 2.0 121.0 | H 1.876 | V 0.341 | pL -0.049 | vL 0.014 | ∇ 0.063
U 448 | F 057344 | FPS 2140 | D 27 | rR:μσmM 0.35 0.42 0.00 0.99 | F:μσmM 25.6 32.5 2.0 121.0 | H 1.878 | V 0.324 | pL -0.025 | vL 0.023 | ∇ 0.057
U 449 | F 057472 | FPS 2117 | D 27 | rR:μσmM 0.31 0.42 0.00 0.98 | F:μσmM 27.5 30.3 2.0 121.0 | H 1.877 | V 0.321 | pL -0.019 | vL 0.019 | ∇ 0.073
U 450 | F 057600 | FPS 2176 | D 27 | rR:μσmM 0.31 0.42 0.00 0.98 | F:μσmM 28.8 29.6 2.0 121.0 | H 1.868 | V 0.317 | pL -0.044 | vL 0.004 | ∇ 0.047
Status saved
U 451 | F 057728 | FPS 2144 | D 27 | rR:μσmM 0.30 0.41 0.00 0.95 | F:μσmM 29.0 28.5 2.0 121.0 | H 1.869 | V 0.301 | pL 0.032 | vL 0.014 | ∇ 0.077
U 452 | F 057856 | FPS 2116 | D 28 | rR:μσmM 0.37 0.42 0.00 0.95 | F:μσmM 28.2 16.0 5.0 56.0 | H 1.863 | V 0.319 | pL 0.022 | vL 0.021 | ∇ 0.081
U 453 | F 057984 | FPS 2110 | D 28 | rR:μσmM 0.26 0.39 0.00 0.91 | F:μσmM 30.4 13.3 10.0 56.0 | H 1.848 | V 0.330 | pL -0.124 | vL 0.020 | ∇ 0.143
U 454 | F 058112 | FPS 2145 | D 28 | rR:μσmM 0.31 0.40 0.00 0.91 | F:μσmM 32.0 20.3 4.0 80.0 | H 1.878 | V 0.274 | pL -0.030 | vL 0.008 | ∇ 0.050
U 455 | F 058240 | FPS 2176 | D 28 | rR:μσmM 0.31 0.40 0.00 0.90 | F:μσmM 33.9 22.0 4.0 80.0 | H 1.869 | V 0.263 | pL 0.006 | vL 0.022 | ∇ 0.055
U 456 | F 058368 | FPS 2172 | D 28 | rR:μσmM 0.26 0.38 0.00 0.98 | F:μσmM 32.1 23.9 1.0 80.0 | H 1.869 | V 0.261 | pL -0.005 | vL 0.012 | ∇ 0.036
U 457 | F 058496 | FPS 2150 | D 28 | rR:μσmM 0.26 0.40 0.00 1.00 | F:μσmM 31.1 26.5 1.0 80.0 | H 1.873 | V 0.262 | pL -0.035 | vL 0.012 | ∇ 0.055
U 458 | F 058624 | FPS 2082 | D 28 | rR:μσmM 0.27 0.41 0.00 1.00 | F:μσmM 37.1 44.6 1.0 180.0 | H 1.884 | V 0.253 | pL -0.029 | vL 0.017 | ∇ 0.050
U 459 | F 058752 | FPS 2188 | D 28 | rR:μσmM 0.33 0.44 0.00 1.00 | F:μσmM 32.8 43.6 1.0 180.0 | H 1.892 | V 0.242 | pL 0.027 | vL 0.018 | ∇ 0.059
